8859_1,
, This file is a mapping of all of the categories to their descriptions

action, "Tracing actions and conditions"
adapter, "External adapters"
adaptersql, "External adapter SQL statements"
admin, "Messages related to Ariba Buyer Administrator"
adminLow, "Low-level Messages related to Ariba Buyer Administrator"
adminui, "Messages related to catalog administration"
all, "All message categories"
allocIds, "Server allocations of IDs"
analysisMaster, "Analysis Master"
analysisMaster.analysis, "Analysis Misc"
analysisMaster.analysisAdmin, "Messages related to Ariba Analysis Administrator"
analysisMaster.analysisDataLoad, "Analysis Data Load"
analysisMaster.analysisLoadDetails, "Analysis Data Load Detailed Log"
analysisMaster.analysisQuery, "Analysis Query Operations"
analysisMaster.analysisMDCache, "Analysis Cache"
analysisMaster.analysisRecentUserChoice, "Tracking Recent User Choice Information"
analysisMaster.analysisOlap, "Analysis OLAP"
analysisMaster.analysisBackground, "Analysis Background Reports"
analysisMaster.loadfile, "Analysis Upload Files"
analysisMigration,"Analysis migration"
appInfoExtension, "Messages related to appInfo extensions, relevant only in shared services"
appIntegrate, "cross-application integration utilities"
application, "Application related information"
application.chargeLoading, "cXML Charge loading information"
application.charge, "Charge related information"
application.customApprover, "Messages related to customer code written to do special external approvals"
application.cxml.aribaNetworkException, "General Ariba network errors"
application.cxml.cxmlOcAsn, "Tracing common logic of order confirmation and advanced ship notice process"
application.cxml.punchout, "cXML punchout information"
application.grid, "Messages related to grid and cell activities in pricing terms for contracts"
application.orgPartition, "Messages related to organization partitioning"
application.paymentTerms, "Tracing payment terms information"
application.pricing, "Tracing pricing terms"
application.procurement, "Tracing procurement information"
application.procurement.advancedShipNotice, "Tracing advanced ship notice process"
application.procurement.categoryProcurement, "Tracing Category Procurement related functionality"
application.procurement.categoryProcurement.categoryDefinitionPropertyAccess, "Tracing the visibility and editability of category definition properties"
application.procurement.categoryProcurement.categoryDefinitionPropertyCompliance, "Tracing the compliance of category definition property values"
application.procurement.categoryProcurement.categoryDefinitionPropertyUpdate, "Tracing the updating of category definition property values"
application.procurement.aggregation, "Aggregation related tracing"
application.procurement.budget, "Budget related tracing"
application.procurement.content, "Content related tracing"
application.procurement.contract, "Contract related tracing"
application.procurement.contract.contractPricing, "Tracing Contract pricing information"
application.procurement.contract.sla, "Tracing Contract Service Level Agreement information"
application.procurement.electronicOrder, "Electronic order processing"
application.procurement.excelImport, "Excel Import Information"
application.procurement.accrual, "Encumbrance & Accrual accumulators processing"
application.procurement.accrualMigrate, "Accrual related migration task"
application.procurement.itemMaster, "Item Master functionality"
application.procurement.orderConfirmation, "Tracing order confirmation process"
application.procurement.ordering, "Tracing progress of formatting and transmitting orders"
application.procurement.payment, "Tracing invoice payment activities"
application.procurement.receiving, "Tracing receiving information"
application.procurement.receiving.detail, "Tracing more detailed receiving information"
application.procurement.requisitioning, "Tracing requisition information"
application.procurement.service, "Tracing Service related functionality"
application.procurement.service.servicePropertyAccess, "Tracing the visibility and editability of service properties"
application.procurement.service.servicePropertyCompliance, "Tracing the compliance of service property values"
application.procurement.service.servicePropertyUpdate, "Tracing the updating of service property values"
application.procurement.sourcing, "Tracing sourcing information"
application.procurement.subscriptionTracker, "SubscriptionTracker related tracing"
application.procurement.repair, "Tracing information related to cleaning or fixing the data"
application.reconciliation, "Tracing invoice generation and reconciliation exceptions"
application.reconciliation.invoicing, "Tracing invoicing information"
application.reconciliation.invoicing.invoiceLoading, "Tracing Invoice loading information"
invoiceDiagnostics, "Tracing invoicing debug information"
application.reconciliation.irEditability, "Tracing editability and validation of invoice reconciliation documents"
application.reconciliation.pcard, "Tracing PCard processing and charge loading"
application.report, "Tracing reporting information"
application.search, "Tracing search information"
application.supplierSync, "Supplier Sync related information"
application.tax, "Tracing Tax calculation and operation"
approvable, "Actions on approvables"
approvalFlow, "Tracing for approval flow information"
aql, "Tracing AQL information"
aql.query, "Query Operations"
aql2capi, "Mapping AQL to CAPI"
aqlperf, "AQL Performance Information"
aribaISServer, "Messages sent to the ariba server"
aribaMappingException, "Punchout and catalog mapping related errors"
aribaNetwork, "Ariba network communication (high-level)"
aribaNetworkLow, "Ariba network communication (low-level)"
aribaweb, "Ariba web and http session related"
aribaweb.fileupload, "low level file uploading information"
aribaweb.formValue, "form value queue information"
aribaweb.ihr, "aribaweb hr information"
aribaweb.session, "aribaweb session information"
aribawebdomsync, "general aribaweb dom processing information"
aribawebdomsync.element, "aribaweb dom element processing information"
aribaweb_request, "Logs basic request information (request URI, query params, form values, cookies)"
aribaweb_html, "Tracing HTML source output"
aribaweb_errorManager, "Tracing error manager"
asmMaster,"ASM Master"
asmMaster.punchout,"ASM Punchout"
asmMaster.asm,"ASM"
asmMaster.loaderDetails, "ASM Loader Details"
asmMaster.discovery, "Ariba Discovery trace"
audit, "Audit admin user activity which changes the system"
auth, "Authentication requests"
autoCalc, "Tracing for auto-calculations for Workforce fields"
awf, "HTML generation and internal working of Ariba web framework"
axDecodingInfo, "XML decoding general information"
axDecodingProtocolTrace, "XML decoding AXDecoding protocol trace"
axDecodingTrace, "XML decoding trace"
back, "Messages for back page tracking"
backplane.pq, "Persistent queue related messages"
backplane.memcached, "Persistent queue client rpc messages" 
backplane.ims, "Persistent queue Intermediary Message Service" 
bagdump, "Dump each transformed catalog item during import"
bagmetrics, "Debug metrics for catalog bag management (catalogitem)"
base, "General logging for the base component"
bindings, "Messages for tracing HTML page bindings"
checkpoint, "Log messages for various check points used for synchronization among various nodes"
checkpoint.amf.base, "Log messages for check points for the messaging component"
checkpoint.base, "Log messages for check points for the base component"
cXML, "cXML Channel messages"
cXML.channel, "cXML Channel messages"
cXML.configuration, "cXML Channel configuration messages"
cXML.detail, "cXML Channel XML detail messages"
cXML.document, "cXML Channel XML traffic messages"
cXML.document.failed, "cXML Channel failed XML traffic messages"
cXML.encoding, "cXML Channel encoding messages"
cXML.encodingParse, "cXML Channel encoding state messages"
cXML.transport, "cXML Channel network transport related messages"
cXML.soap, "cXML Channel SOAP transport messages"
cXML.reliableDeliveryService, "cXML Channel reliable delivery service specific messages"
cache, "Misc messages from the object cache"
catalogpublish, "catalog publish information"
catalog, "General catalog information"
catalog.type, "Tracing catalog type management"
catalogdeprecated, "Master category for deprecated catalog log categories"
catalogdeprecated.catalogCache, "Deprecated - Catalog cache actions"
catalogdeprecated.catalogSearch, "Deprecated - High level catalog search information"
catalogdistributedquery, "Tracing catalog distributed query"
cataloglow, "Low level catalog tracing"
catalogmetrics, "Log catalog search and load oriented metrics"
catimages, "Log catalog images"
catremote, "Tracing catalog Node to Node communication"
ccm, "Central database Connection Manager"
cgi, "CGI login debug messages"
channelIO, "Channel IO utility messages"
channelTibcoMaster, "All the Tibco channel messages"
channelui, "All admin UI related messages"
channelutil, "cXML Channel utility messages"
choosers, "All choosers and related field controller messages"
