8859_1,,
Today,"today","Technical: String representing today (for convenient input).; "
Yesterday,"yesterday","Technical: String representing yesterday (for convenient input).; "
Tomorrow,"tomorrow","Technical: String representing tomorrow (for convenient input).; "
YearRelativeFmt,"d.M","Technical: Must be a valid java.text.DateFormat format.; "
DefaultFmt,"d MMM yyyy EEE.","Technical: Must be a valid java.text.DateFormat format.; "
LongDefaultFmt,"d MMM yyyy EEE. k:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayTimeFmt,"'Today', k:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayFmt,"'Today'","Technical: Must be a valid java.text.DateFormat format.; "
ConciseDateTimeFmt,"d.M.yyyy k:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseDateTimeFmt,"dd.MM.yyyy k:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedDateTimeFmt,"dd.MM.yyyy k:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
PaddedPreciseDateTimeFmt,"dd.MM.yyyy k:mm:ss:SSS","Technical: Must be a valid java.text.DateFormat format.; "
ConciseFmt,"d.M.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseFmt,"dd.MM.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
ExtraConciseFmt,"dd.MM.yy","Technical: Must be a valid java.text.DateFormat format.; "
DayDateMonthYearFmt,"dd MMM yyyy EEE.","Technical: Must be a valid java.text.DateFormat format.; "
DateMonthYearFmt,"dd MMM yyyy","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearFmt,"d MMMM yyyy 'at' k:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearTZFmt,"d MMMM yyyy 'at' k:mm, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
LongDayDateMonthYearFmt,"d MMMM yyyy EEEE","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearFmt,"d MMMM yyyy EEEE 'at' k:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearTZFmt,"d MMMM yyyy EEEE 'at' k:mm, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
HoursMinutesSecondsFmt,"k:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
DayOfWeekFmt,"EEE","Technical: Must be a valid java.text.DateFormat format.; "
FormatsSeparator,";","separator character for date format pattern lists; "
SystemFormats,"d.M.yy;d.M.yyyy;d-MMM-yyyy;d-MMM-yy;d/M/yy;d/M/yyyy","list of date formats to try when parsing any date string; "
UserFormats,"d MMM yyyy EEE.;d MMM yy EEE.;d.M.yyyy;d.M.yy","list of date formats to try when parsing user date strings; "
ReportingDateFmt,"d MMM yyyy","Date format for reporting."
HourMinuteSecond,"k:mm:ss", "Technical: Must be a valid java.text.DateFormat format."
HourMinuteAMPM,"k:mm", "e.g. 12:08 PM Technical: Must be a valid java.text.DateFormat format."
DayOfWeekStart,"0","Sunday:0 Monday:1 e.g., French calendar starts on Monday"
CalendarHeaderFmt,"MMM yyyy", "Header of calender shown in Date Chooser."
