KS_C_5601-1987,
, This file is a mapping of all of the categories to their descriptions

action, "조치 및 조건 추적"
adapter, "외부 어댑터"
adaptersql, "외부 어댑터 SQL 문"
admin, "Ariba Buyer Administrator 관련 메시지"
adminLow, "낮은 수준의 Ariba Buyer Administrator 관련 메시지"
adminui, "카탈로그 관리 관련 메시지"
all, "전체 메시지 범주"
allocIds, "서버의 ID 할당"
analysisMaster, "Analysis 마스터"
analysisMaster.analysis, "Analysis 기타"
analysisMaster.analysisAdmin, "Ariba Analysis Administrator 관련 메시지"
analysisMaster.analysisDataLoad, "Analysis 데이터 로드"
analysisMaster.analysisLoadDetails, "Analysis 데이터 로드 상세 로그"
analysisMaster.analysisQuery, "Analysis 질의 작업"
analysisMaster.analysisMDCache, "Analysis 캐시"
analysisMaster.analysisRecentUserChoice, "최근 사용자 선택 정보 추적"
analysisMaster.analysisOlap, "Analysis OLAP"
analysisMaster.analysisBackground, "Analysis 백그라운드 보고서"
analysisMaster.loadfile, "Analysis 업로드 파일"
analysisMigration,"Analysis 마이그레이션"
appInfoExtension, "응용프로그램 확장 관련 메시지(공유 서비스에만 관련)"
appIntegrate, "크로스 응용프로그램 통합 유틸리티"
application, "응용프로그램 관련 정보"
application.chargeLoading, "cXML 청구 로드 정보"
application.charge, "청구 관련 정보"
application.customApprover, "특별 외부 승인을 위해 쓰여진 고객 코드 관련 메시지"
application.cxml.aribaNetworkException, "일반적인 Ariba Network 오류"
application.cxml.cxmlOcAsn, "고급 선적 통지 프로세스 및 주문 확인의 일반적인 논리 추적"
application.cxml.punchout, "cXML PunchOut 정보"
application.grid, "계약의 단계적 가격 설정에 관련한 메세지"
application.orgPartition, "조직 분할 관련 메시지"
application.paymentTerms, "지불 조건 정보 추적"
application.pricing, "가격 조건 추적"
application.procurement, "조달 정보 추적"
application.procurement.advancedShipNotice, "고급 선적 통지 프로세스 추적"
application.procurement.categoryProcurement, "범주 조달 관련 기능 추적"
application.procurement.categoryProcurement.categoryDefinitionPropertyAccess, "범주 정의 속성의 가시성 및 편집 가능성 추적"
application.procurement.categoryProcurement.categoryDefinitionPropertyCompliance, "범주 정의 속성 값의 준수 추적"
application.procurement.categoryProcurement.categoryDefinitionPropertyUpdate, "범주 정의 속성 값의 갱신 추적"
application.procurement.aggregation, "통합 구매요청 관련 추적"
application.procurement.budget, "예산 관련 추적"
application.procurement.content, "내용 관련 추적"
application.procurement.contract, "계약 관련 추적"
application.procurement.contract.contractPricing, "계약 가격 정보 추적"
application.procurement.contract.sla, "계약 서비스 수준 동의 정보 추적"
application.procurement.electronicOrder, "전자 주문 처리"
application.procurement.excelImport, "Excel 가져오기 정보"
application.procurement.accrual, "채무 및 발생 누적 처리"
application.procurement.accrualMigrate, "발생 관련 마이그레이션 작업"
application.procurement.itemMaster, "품목 마스터 기능"
application.procurement.orderConfirmation, "주문 확인 프로세스 추적"
