Shift_JIS,,
"Today","今日","Technical: String representing today (for convenient input).; "
"Yesterday","昨日","Technical: String representing yesterday (for convenient input).; "
"Tomorrow","明日","Technical: String representing tomorrow (for convenient input).; "
"YearRelativeFmt","M月d日","Technical: Must be a valid java.text.DateFormat format.; "
"DefaultFmt","yyyy年M月d日(E)","Technical: Must be a valid java.text.DateFormat format.; "
LongDefaultFmt,"yyyy年M月d日(E) k時mm分","Technical: Must be a valid java.text.DateFormat format.; "
"TodayTimeFmt","今日, k時mm分","Technical: Must be a valid java.text.DateFormat format.; "
"TodayFmt","今日","Technical: Must be a valid java.text.DateFormat format.; "
"ConciseDateTimeFmt","yyyy年M月d日 a h時mm分","Technical: Must be a valid java.text.DateFormat format.; "
"PaddedConciseDateTimeFmt","yyyy年M月d日 a hh時mm分","Technical: Must be a valid java.text.DateFormat format.; "
"PaddedDateTimeFmt","yyyy年M月d日 a hh時mm分ss秒","Technical: Must be a valid java.text.DateFormat format.; "
"PaddedPreciseDateTimeFmt","yyyy年M月d日 a hh時mm分ss秒SSSミリ秒","Technical: Must be a valid java.text.DateFormat format.; "
"ConciseFmt","yyyy年M月d日","Technical: Must be a valid java.text.DateFormat format.; "
"PaddedConciseFmt","yyyy年M月d日","Technical: Must be a valid java.text.DateFormat format.; "
ExtraConciseFmt,"yy年M月d日","Technical: Must be a valid java.text.DateFormat format.; "
"DayDateMonthYearFmt","yyyy年M月d日 (E)","Technical: Must be a valid java.text.DateFormat format.; "
"DateMonthYearFmt","yyyy年M月d日","Technical: Must be a valid java.text.DateFormat format.; "
"FullDateMonthYearFmt","yyyy年MM月d日 a hh時mm分","Technical: Must be a valid java.text.DateFormat format.; "
"FullDateMonthYearTZFmt","yyyy年MM月d日 a hh時mm分, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
"LongDayDateMonthYearFmt","yyyy年M月d日 (E)","Technical: Must be a valid java.text.DateFormat format.; "
"FullDayDateMonthYearFmt","yyyy年M月d日 (E) a hh時mm分","Technical: Must be a valid java.text.DateFormat format.; "
"FullDayDateMonthYearTZFmt","yyyy年M月d日 (E) a hh時mm分, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
"HoursMinutesSecondsFmt","h時mm分ss秒","Technical: Must be a valid java.text.DateFormat format.; "
"DayOfWeekFmt","EEE","Technical: Must be a valid java.text.DateFormat format.; "
"FormatsSeparator",";","separator character for date format pattern lists; "
"SystemFormats","MMM-d-yyyy;MMM-d-yy;yyyyMMdd;M/d/yy;M/d/yyyy;M-d-yy;M-d-yyyy;EEE MMM d k:m:s  yyyy;MM/dd/yyyy;yyyy-MM-dd","list of date formats to try when parsing any date string; "
"UserFormats","EEE, d MMM, yyyy;EEE, d MMM, yy;M/d/yyyy;M/d/yy;yyyy/M/d;yy/M/d","list of date formats to try when parsing user date strings; "
"ReportingDateFmt","yyyy年M月d日","Date format for reporting."
"HourMinuteSecond","h時mm分ss秒","Technical: Must be a valid java.text.DateFormat format."
"HourMinuteAMPM","a h時mm分","e.g. 12:08 PM Technical: Must be a valid java.text.DateFormat format."
"DayOfWeekStart","0","Sunday:0 Monday:1 e.g., French calendar starts on Monday"
"CalendarHeaderFmt","yyyy年 M月","Header of calender shown in Date Chooser."
