Cp1251,,
Today,"сегодня","Technical: String representing today (for convenient input).; "
Yesterday,"вчера","Technical: String representing yesterday (for convenient input).; "
Tomorrow,"завтра","Technical: String representing tomorrow (for convenient input).; "
YearRelativeFmt,"d.M","Technical: Must be a valid java.text.DateFormat format.; "
DefaultFmt,"EEE d MMM yyyy.","Technical: Must be a valid java.text.DateFormat format.; "
LongDefaultFmt,"EEE d MMM yyyy 'в' H:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayTimeFmt,"'Сегодня в' H:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayFmt,"'Сегодня'","Technical: Must be a valid java.text.DateFormat format.; "
ConciseDateTimeFmt,"d.M.yyyy H:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseDateTimeFmt,"dd.MM.yyyy H:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedDateTimeFmt,"dd.MM.yyyy H:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
PaddedPreciseDateTimeFmt,"dd.MM.yyyy H:mm:ss:SSS","Technical: Must be a valid java.text.DateFormat format.; "
ConciseFmt,"d.M.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseFmt,"dd.MM.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
ExtraConciseFmt,"dd.MM.yy","Technical: Must be a valid java.text.DateFormat format.; "
DayDateMonthYearFmt,"EEE dd MMM yyyy.","Technical: Must be a valid java.text.DateFormat format.; "
DateMonthYearFmt,"dd MMMM yyyy","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearFmt,"d MMMM yyyy 'в' H:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearTZFmt,"d MMMM yyyy 'в' H:mm zzzz","Technical: Must be a valid java.text.DateFormat format.; "
LongDayDateMonthYearFmt,"EEEE, d MMMM yyyy","Technical: Must be a valid java.text.DateFormat format.; "
LongDayDateMonthYearTZFmt,"EEEE, d MMMM yyyy zzz","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearFmt,"EEEE, d MMMM yyyy 'в' H:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearTZFmt,"EEEE, d MMMM yyyy 'в' H:mm zzzz","Technical: Must be a valid java.text.DateFormat format.; "
HoursMinutesSecondsFmt,"H:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
DayOfWeekFmt,"EEE","Technical: Must be a valid java.text.DateFormat format.; "
FormatsSeparator,";","separator character for date format pattern lists; "
SystemFormats,"d.MMM.yyyy;d.MMM.yy;dd.MM.yyyy;dd.MM.yyyy HH:mm:ss;d.M.yy;d.M.yyyy;EEE d MMM yyyy H:m:s;EEE d MMM yyyy H:m:s z","list of date formats to try when parsing any date string; "
UserFormats,"EEE d MMM yyyy;EEE d MMM yy;d.M.yyyy;d.M.yy","list of date formats to try when parsing user date strings; "
ReportingDateFmt,"d MMM yyyy","Date format for reporting."
HourMinuteSecond,"H:mm:ss", "Technical: Must be a valid java.text.DateFormat format."
HourMinuteAMPM,"H:mm", "e.g. 12:08 PM Technical: Must be a valid java.text.DateFormat format."
DayOfWeekStart,"1","Sunday:0 Monday:1 e.g., French calendar starts on Monday"
CalendarHeaderFmt,"MMM yyyy", "Header of calender shown in Date Chooser."
