Cp1252,
, This file is a mapping of all of the categories to their descriptions

action, "Sporing af handlinger og betingelser"
adapter, "Eksterne adaptere"
adaptersql, "Ekstern adapter SQL-sætning"
admin, "Meddelelser relateret til Ariba Buyer Administrator"
adminLow, "Lavniveau-meddelelser relateret til Ariba Buyer Administrator"
adminui, "Meddelelser relateret til katalogadministration"
all, "Alle meddelelseskategorier"
allocIds, "Serverallokeringer af id'er"
analysisMaster, "Analyse Master"
analysisMaster.analysis, "Analyse Diverse"
analysisMaster.analysisAdmin, "Meddelelser relateret til Ariba Analysis Administrator"
analysisMaster.analysisDataLoad, "Analyse Dataindlæsning"
analysisMaster.analysisLoadDetails, "Analyse Detaljeret log over dataindlæsning"
analysisMaster.analysisQuery, "Analyse Forespørgselsfunktioner"
analysisMaster.analysisMDCache, "Analyse Cache"
analysisMaster.analysisRecentUserChoice, "Sporing af nylige oplysninger ifølge brugervalg"
analysisMaster.analysisOlap, "Analyse OLAP"
analysisMaster.analysisBackground, "Analyse baggrundsrapporter"
analysisMaster.loadfile, "Analyse Upload filer"
analysisMigration,"Analyse migrering"
appInfoExtension, "Meddelelser, der er relateret til appInfo-udvidelser, som kun er relevant i delte tjenester"
appIntegrate, "hjælpeværktøjer til integration på tværs af websteder"
application, "Programrelaterede oplysninger"
application.chargeLoading, "cXML Transaktionsindlæsningsoplysninger"
application.charge, "Transaktionsrelaterede oplysninger"
application.customApprover, "Meddelelser, der er relateret til kundekode, som er skrevet til at foretage specielle eksterne godkendelser"
application.cxml.aribaNetworkException, "Generelle Ariba-netværksfejl"
application.cxml.cxmlOcAsn, "Sporing af almindelig logik i forbindelse med behandling af ordrebekræftelse og forhåndsmeddelelse om forsendelse"
application.cxml.punchout, "cXML punchout-oplysninger"
application.grid, "Meddelelser relateret til gitter- og celle-aktiviteter i forbindelse med vilkår for prisfastsættelse til kontrakter"
application.paymentTerms, "Sporing af oplysninger i forbindelse med betalingsbetingelser"
application.pricing, "Sporing af vilkår for prisfastsættelse"
application.procurement, "Sporing af indkøbsoplysninger"
application.procurement.advancedShipNotice, "Sporing af forhåndsmeddelelse om forsendelse"
application.procurement.categoryProcurement, "Sporing af kategori-indkøbsrelateret funktionalitet"
application.procurement.categoryProcurement.categoryDefinitionPropertyAccess, "Sporing af synlighed og redigerbarhed i forbindelse med definitionsegenskaber for kategorier"
application.procurement.categoryProcurement.categoryDefinitionPropertyCompliance, "Sporing af overensstemmelse i forbindelse med definitionsegenskabsværdier for kategorier"
application.procurement.categoryProcurement.categoryDefinitionPropertyUpdate, "Sporing af opdatering af definitionsegenskabsværdier for kategorier"
application.procurement.aggregation, "Sammenlægningsrelateret sporing"
application.procurement.budget, "Budgetrelateret sporing"
application.procurement.content, "Indholdsrelateret sporing"
application.procurement.contract, "Kontraktrelateret sporing"
application.procurement.contract.contractPricing, "Sporing af prisfastsættelsesoplysninger i forbindelse med kontrakter"
application.procurement.contract.sla, "Sporing af aftaleoplysninger om kontraktserviceniveau"
application.procurement.electronicOrder, "Elektronisk ordrebehandling"
application.procurement.excelImport, "Importoplysninger vedrørende Excel"
application.procurement.accrual, "Akkumulatorbehandling af behæftelse og periodisering"
application.procurement.accrualMigrate, "Migreringsopgave relateret til periodisering"
application.procurement.itemMaster, "Artikel Masterfunktionalitet"
application.procurement.orderConfirmation, "Sporing af ordrebekræftelsesproces"
application.procurement.ordering, "Sporing af fremgang i formatering og overførsel af ordrer"
application.procurement.payment, "Sporing af fakturabetalingsaktiviteter"
application.procurement.receiving, "Sporing af modtagelsesoplysninger"
application.procurement.receiving.detail, "Sporing af mere detaljerede modtagelsesoplysninger"
application.procurement.requisitioning, "Sporing af rekvisitionsoplysninger"
application.procurement.service, "Sporing af servicerelateret funktionalitet"
application.procurement.service.servicePropertyAccess, "Sporing af synlighed og redigerbarhed i forbindelse med service-egenskaber"
application.procurement.service.servicePropertyCompliance, "Sporing af overensstemmelse i forbindelse med værdier for service-egenskaber"
application.procurement.service.servicePropertyUpdate, "Sporing af opdatering i forbindelse med værdier for service-egenskaber"
application.procurement.sourcing, "Sporing af indkøbsoplysninger"
application.procurement.subscriptionTracker, "Abonnementssporingsenhedsrelateret sporing"
application.procurement.repair, "Sporing af oplysninger, der er relateret til oprydning eller reparation af data"
application.reconciliation, "Sporing af fakturagenererings- og afstemningsundtagelser"
application.reconciliation.invoicing, "Sporing af fakturaoplysninger"
application.reconciliation.invoicing.invoiceLoading, "Sporing af fakturaindlæsningsoplysninger"
invoiceDiagnostics, "Sporing af fejlfindingsoplysninger for faktura"
application.reconciliation.irEditability, "Sporing af redigerbarhed og validering af faktura-afstemningsdokumenter"
application.reconciliation.pcard, "Sporing af PCard-behandling og transaktionsindlæsning"
application.report, "Sporing af rapportoplysninger"
application.search, "Sporing af søgeoplysninger"
application.supplierSync, "Leverandør-synkroniseringsrelaterede oplysninger"
application.tax, "Sporing af skatteberegning og funktion"
approvable, "Handlinger i forbindelse med dokumenter til godkendelse"
approvalFlow, "Sporing efter godkendelsesflowoplysninger"
aql, "Sporing AQL-oplysninger"
aql.query, "Forespørgselsfunktioner"
aql2capi, "Kortlægning AQL til CAPI"
aqlperf, "AQL Performanceoplysninger"
aribaISServer, "Meddelelser sendt til Ariba Server"
aribaMappingException, "PunchOut- og katalogkortlægningsrelaterede fejl"
aribaNetwork, "Ariba-netværkskommunikation (højniveau)"
aribaNetworkLow, "Ariba-netværkskommunikation (lavniveau)"
aribaweb, "Ariba web og http-sessionsrelateret"
aribaweb.fileupload, "Upload-oplysninger om lavniveau-fil"
aribaweb.formValue, "køoplysninger om formularværd"
aribaweb.ihr, "aribaweb hr-oplysninger"
aribaweb.session, "aribaweb-sessionsoplysninger"
aribawebdomsync, "generel aribaweb dom behandlingsoplysninger"
aribawebdomsync.element, "generel aribaweb dom elementbehandlingsoplysninger"
aribaweb_request, "Logføring af grundlæggende anmodningsoplysninger (anmodning-URI, forespørgselsparametre, formularværdier, cookies)"
aribaweb_html, "Sporing af HTML-kilde-output"
aribaweb_errorManager, "Sporing af fejlmanager"
asmMaster,"ASM Master"
asmMaster.punchout,"ASM PunchOut"
asmMaster.asm,"ASM"
asmMaster.loaderDetails, "Detaljer om ASM-indlæsningsprogram"
audit, "Brugeraktivitet vedrørende revisionsadministration, som ændrer systemet"
auth, "Identifikationsanmodninger"
autoCalc, "Sporing efter automatiske beregninger til medarbejder-felter"
awf, "HTML-generering og intern drift af Ariba web framework"
axDecodingInfo, "Generelle oplysninger vedrørende XML-afkodning"
axDecodingProtocolTrace, "XML-afkodning AXDecoding protokolspor"
axDecodingTrace, "XML-afkodningsspor"
back, "Meddelelser til bagside-sporing"
backplane.pq, "Vedvarende kørelaterede meddelelser"
backplane.memcached, "Vedvarende klientkø rpc-meddelelser" 
bagdump, "Dump hver transformeret katalogartikel under import"
bagmetrics, "Fejlret metrik til katalog-bag-administration (katalogartikel)"
base, "Generel dataindsamling til basiskomponenten"
bindings, "Meddelelser til sporing af HTML-sidebindinger"
checkpoint, "Log-meddelelser til forskellige kontrolpunkter anvendt til synkronisering blandt forskellige noder"
checkpoint.amf.base, "Log-meddelelser til kontrolpunkter til meddelelseskomponent"
checkpoint.base, "Log-meddelelser til kontrolpunkter til basiskomponent"
cXML, "cXML-kanalmeddelelser"
cXML.channel, "cXML-kanalmeddelelser"
cXML.configuration, "cXML-kanal-konfigurationsmeddelelser"
cXML.detail, "cXML-kanal XML-detaljemeddelelser"
cXML.document, "cXML-kanal XML-trafikmeddelelser"
cXML.document.failed, "cXML-kanal mislykkede XML-trafikmeddelelser"
cXML.encoding, "cXML-kanal-kodningsmeddelelser"
cXML.encodingParse, "cXML-kanal-kodningsstatusmeddelelser"
cXML.transport, "cXML-kanal-netværkstransportrelaterede meddelelser"
cXML.soap, "cXML-kanal SOAP-transportmeddelelser"
cXML.reliableDeliveryService, "cXML-kanal pålidelig leveringsservice specifikke meddelelser"
cache, "Diverse meddelelser fra objekt-cache"
catalogpublish, "oplysninger om offentliggørelse af katalog"
catalog, "Generelle katalogoplysninger"
catalog.type, "Sporing af administration af katalogtype"
catalogdeprecated, "Masterkategori for udfasede katalog-log-kategorier"
catalogdeprecated.catalogCache, "Udfaset - Katalog-cache-handlinger"
catalogdeprecated.catalogSearch, "Udfaset - Højniveau katalogsøgningsoplysninger"
catalogdistributedquery, "Sporing af katalogdistribueret forespørgsel"
cataloglow, "Lavniveau katalogsporing"
catalogmetrics, "Log katalogsøgning og indlæs orienteret metrik"
catimages, "Log katalogbilleder"
catremote, "Sporing af katalog-node til node kommunikation"
ccm, "Tilslutningsstyring til central database"
cgi, "CGI logon-fejlfindingsmeddelelser"
channelIO, "Kanal IO hjælpeprogram-meddelelser"
channelTibcoMaster, "Alle Tibco-kanalmeddelelser"
channelui, "Alle administrationsgrænsefladerelaterede meddelelser"
channelutil, "cXML-kanal hjælpeprogram-meddelelser"
choosers, "Alle vælgere og relaterede felt-kontrolenhedsmeddelelser"
clientQuery, "Sporing af klientside-forespørgsler"
clusterGets, "Vis klyngehentninger"
clusterLocks, "Vis klynge lås/lås op"
collaboration, "Samarbejderelateret sporing"
collaborationWF, "Samarbejde procesforløb relateret sporing"
commandline, "Dataindsamling feedback fra af kommandolinjeprogram"
comments, "Sporing af kommentar-artikel-oplysninger"
commonObjectOperations, "Alle fælles datarelaterede funktioner"
configure, "Registrér, hvad konfigurationsværktøjet foretager sig (konfiguration & kodegenerering)"
connect, "Klient tilsluttet og frakobler"
constraints, "Meddelelser, der vedrører begrænsninger"
controllers, "Meddelelser, der vedrører felt-kontrolenheder"
currency, "Valuta- og pengerelaterede oplysninger"
customer, "Meddelelser, der vedrører kundekode"
customization,"Meddelelser, der vedrører tilpasninger"
customization.ui, "Meddelelser, der vedrører tilpasning af brugerflade"
customization.user, "Meddelelser, der vedrører tilpasning, der er relateret til brugeren"
cxml, "Sporing af CXML punchout"
cxmlbase, "cXML-kanal indkøber-integrationsmeddelelser"
cxmlbase.lifecycle, "cXML-kanalmeddelelser om objekts livscyklus"
cxmlbase.transaction, "cXML-kanal indkøber-integrationstransaktionsmeddelelser"
cxmlinterop, "Generel dataindsamlingskategori til cxml interoperabilitetspakke."
cxmlinteropcommandline, "Udfaset/ikke anvendt dataindsamlingskategori"
cxmlinteropdump, "Detaljeret fejlfindingskategori, som dumper behandlet meddelelse"
cxmlinterophistory, "Udfaset/ikke anvendt dataindsamlingskategori"
cxmlinteroplow, "Udfaset/ikke anvendt dataindsamlingskategori"
dashboard, "Panelmeddelelser"
data.repairer, "Dataindsamling relateret til datareparationsopgaven"
dbtop, "Højniveau databasefunktioner"
demoshell, "Sporing i demoTracing in demo-skal"
directAction, "Sporing af direkte handlinger"
duplicate, "Objektduplikering"
duplicateaml, "Kopiér AML-egenskaber"
editability, "Sporing af redigerbarhed af felter"
email, "Sporing af e-mail-udvekslinger"
encryptedString, "Sporing af krypterede strengfunktioner og re-kryptering af bevarede data med en anden krypteringsalgoritme"
enumeration, "Optællingsrelaterede meddelelser"
environment, "Meddelelser om systemindstillinger"
event, "Procesforløbshændelser"
eventQueue, "Sporing af hændelseskø"
expense, "Udgiftsrapport"
expenseAdmin, "Brugerfladeadministration af udgiftsvejledning"
expense.tbp, "Rejsereservationsudbyder"
expense.imaging, "Udgiftskvitteringsbilleddannelse"
expenseExport, "Eksport af data til Ariba mForm"
expenseMobile, "Meddelelser, der vedrører Mobilklient i Ariba Buyer server"
expensePolicyAudit, "Revisionsspor for parameteropdatering til udgiftspolitik og udgiftsrevisionspolitik"
extracosts, "Ekstra omkostninger"
fetch, "Klientanmodninger til server for objekter"
fieldProperties, "Meddelelser, der vedrører behandlingsfeltegenskaber"
fields, "Meddelelser, der vedrører behandlingsfeltformatering"
fileAccess,"Meddelelser, der vedrører filadgang"
fileChannelIO, "Filkanalens io-relaterede meddelelser"
folder, "Mappeindlæsningshændelser"
form,"Generel sporing efter d-formular og e-formular relaterede meddelelser"
form.eform, "Sporing efter e-formular relaterede meddelelser"
general, "Generelle log-meddelelser"
