Cp1252,
, This file is a mapping of all of the categories to their descriptions

action, "Verfolgung von Aktionen und Bedingungen"
adapter, "Externe Adapter"
adaptersql, "SQL-Anweisungen für externe Adapter"
admin, "Meldungen bezüglich Ariba Buyer Administrator"
adminLow, "Detaillierte Meldungen bezüglich Ariba Buyer Administrator"
adminui, "Meldungen bezüglich Katalogverwaltung"
all, "Alle Nachrichtenkategorien"
allocIds, "Serverseitige ID-Zuordnungen"
analysisMaster, "Analysis Master"
analysisMaster.analysis, "Analysis: Sonstiges"
analysisMaster.analysisAdmin, "Meldungen bezüglich Ariba Analysis Administrator"
analysisMaster.analysisDataLoad, "Analysis: Laden von Daten"
analysisMaster.analysisLoadDetails, "Analysis: Detailliertes Protokoll des Ladens von Daten"
analysisMaster.analysisQuery, "Analysis: Abfragevorgänge"
analysisMaster.analysisMDCache, "Analysis: Cache"
analysisMaster.analysisRecentUserChoice, "Verfolgen von aktuellen Benutzerauswahlinformationen"
analysisMaster.analysisOlap, "Analysis: OLAP"
analysisMaster.analysisBackground, "Analysis: Hintergrundberichte"
analysisMaster.loadfile, "Analysis: Dateien laden"
analysisMigration,"Analysis-Migration"
appInfoExtension, "Meldungen bezüglich appInfo-Erweiterungen, nur für gemeinsame Services relevant"
appIntegrate, "Anwendungsübergreifende Integrationsdienstprogramme"
application, "Anwendungsbezogene Informationen"
application.chargeLoading, "Informationen zum Laden von cXML-Kosten"
application.charge, "Kostenbezogene Informationen"
application.customApprover, "Meldungen bezüglich Kundencode, der für spezielle externe Genehmigungen geschrieben wurde"
application.cxml.aribaNetworkException, "Allgemeine Ariba-Netzwerkfehler"
application.cxml.cxmlOcAsn, "Verfolgung allgemeiner logischer Auftragsbestätigungen und der Vorab-Versandmitteilungsprozesse"
application.cxml.punchout, "cXML-PunchOut-Informationen"
application.grid, "Meldungen bezüglich Raster- und Zellenaktivitäten bei der Preisgestaltung für Verträge"
application.orgPartition, "Meldungen bezüglich der Partitionierung von Organisationen"
application.paymentTerms, "Verfolgung der Informationen zu den Zahlungsbedingungen"
application.pricing, "Verfolgung der Preisgestaltung"
application.procurement, "Verfolgung von Bestellabwicklungsinformationen"
application.procurement.advancedShipNotice, "Vorab-Versandmitteilungsprozess wird verfolgt"
application.procurement.categoryProcurement, "Verfolgung von Kategoriebestellabwicklungsfunktionen"
application.procurement.categoryProcurement.categoryDefinitionPropertyAccess, "Verfolgung der Sichtbarkeit und Bearbeitungsfähigkeit von Kategoriedefinitionseigenschaften"
application.procurement.categoryProcurement.categoryDefinitionPropertyCompliance, "Verfolgung der Kompatibilität von Kategoriedefinitionseigenschaften"
application.procurement.categoryProcurement.categoryDefinitionPropertyUpdate, "Verfolgung der Aktualisierung von Kategoriedefinitionseigenschaften"
application.procurement.aggregation, "Häufungsbezogene Verfolgung"
application.procurement.budget, "Budgetbezogene Verfolgung"
application.procurement.content, "Inhaltsbezogene Verfolgung"
application.procurement.contract, "Vertragsbezogene Verfolgung"
application.procurement.contract.contractPricing, "Verfolgung von Vertragspreisfestsetzungsinformationen"
application.procurement.contract.sla, "Verfolgung von Informationen zum Niveau des Vertragsservice"
application.procurement.electronicOrder, "Elektronische Bestellungsverarbeitung"
application.procurement.excelImport, "Excel-Importinformationen"
application.procurement.accrual, "Bearbeitung von Belastungen & aufgelaufenen Beträgen"
application.procurement.accrualMigrate, "Migrationsaufgabe für aufgelaufene Beträge"
application.procurement.itemMaster, "Artikelstammfunktionen"
application.procurement.orderConfirmation, "Verfolgung des Auftragsbestätigungsprozesses"
application.procurement.ordering, "Verfolgung des Formatierungs- und Übertragungsprozesses von Bestellungen"
application.procurement.payment, "Verfolgung der Aktivitäten bei der Rechnungszahlung"
application.procurement.receiving, "Verfolgung von Leistungserfassungsinformationen"
application.procurement.receiving.detail, "Verfolgung von detaillierteren Leistungserfassungsinformationen"
application.procurement.requisitioning, "Verfolgung von Bestellanforderungsinformationen"
application.procurement.service, "Verfolgung von servicebezogenen Funktionen"
application.procurement.service.servicePropertyAccess, "Verfolgung der Sichtbarkeit und Bearbeitbarkeit von Serviceeigenschaften"
application.procurement.service.servicePropertyCompliance, "Verfolgung der Einhaltung von Werten für Serviceeigenschaften"
application.procurement.service.servicePropertyUpdate, "Verfolgung der Aktualisierung von Werten für Serviceeigenschaften"
application.procurement.sourcing, "Verfolgung von Beschaffungsinformationen"
application.procurement.subscriptionTracker, "Verfolgung bezüglich SubscriptionTracker"
application.procurement.repair, "Verfolgung von Informationen zur Bereinigung bzw. Behebung von Fehlern der Daten"
application.reconciliation, "Verfolgung von Rechnungserstellung und Abstimmungsabweichungen"
application.reconciliation.invoicing, "Verfolgung von Rechnungsinformationen"
application.reconciliation.invoicing.invoiceLoading, "Verfolgung von Rechnungsladeinformationen"
invoiceDiagnostics, "Verfolgung von Debug-Informationen für Rechnungen"
application.reconciliation.irEditability, "Verfolgung der Bearbeitungsfähigkeit und Überprüfung von Rechnungsabstimmungsdokumenten"
application.reconciliation.pcard, "Verfolgung der Firmenkreditkartenverarbeitung und des Ladens der Kostenbeträge"
application.report, "Verfolgung von Berichtsinformationen"
application.search, "Verfolgung von Suchinformationen"
application.supplierSync, "Informationen zur Lieferantensynchronisierung"
application.tax, "Verfolgung von Steuerberechnungen und -vorgängen"
approvable, "Aktionen für Genehmigungen"
approvalFlow, "Verfolgung von Informationen zum Genehmigungsablauf"
aql, "Verfolgung von AQL-Informationen"
aql.query, "Abfragevorgänge"
aql2capi, "AQL-CAPI-Zuordnungen"
aqlperf, "AQL-Leistungsangaben"
aribaISServer, "An den Ariba-Server gesendete Meldungen"
aribaMappingException, "Fehler bezüglich PunchOut- und Katalog-Zuordnungen"
aribaNetwork, "Ariba-Netzwerkkommunikation (allgemein)"
aribaNetworkLow, "Ariba-Netzwerkkommunikation (detailliert)"
aribaweb, "Meldungen zu Ariba Web- und HTTP-Sitzungen"
aribaweb.fileupload, "Detaillierte Informationen zum Laden von Dateien"
aribaweb.formValue, "Informationen zur Warteschlange mit Formularwerten"
aribaweb.ihr, "Informationen zum aribaweb-Personal"
aribaweb.session, "Informationen zu aribaweb-Sitzungen"
aribawebdomsync, "Allgemeine Informationen zur aribaweb-dom-Verarbeitung"
aribawebdomsync.element, "Informationen zur Verarbeitung von aribaweb-dom-Elementen"
aribaweb_request, "Protokolliert grundlegende Anforderungsinformationen (Anforderungs-URI, Abfrageparameter, Formularwerte, Cookies)"
aribaweb_html, "Verfolgung der HTML-Quellenausgabe"
aribaweb_errorManager, "Verfolgungsfehler-Manager"
asmMaster,"ASM-Stammdaten"
asmMaster.punchout,"ASM-PunchOut"
asmMaster.asm,"ASM"
asmMaster.loaderDetails, "Details zur ASM-Ladefunktion"
asmMaster.discovery, "Ariba Discovery-Verfolgung"
audit, "Aktivitäten des Administrators prüfen, die Systemänderungen bewirken"
auth, "Authentifizierungsanforderungen"
autoCalc, "Verfolgung von automatischen Berechnungen für Belegschaftsfelder"
awf, "HTML-Generierung und interne Arbeitsschritte von Ariba-Web-Framework"
axDecodingInfo, "XML: Allgemeine Dekodierungsinformationen"
axDecodingProtocolTrace, "Protokollverfolgung von XML-Dekodierung und AXDecoding"
axDecodingTrace, "XML: Dekodierungsverfolgung"
back, "Meldungen zum Verfolgen der vorherigen Seiten"
backplane.pq, "Persistent Queue-bezogene Meldungen"
backplane.memcached, "Persistent Queue - Client-RPC-Meldungen"
bagdump, "Alle umgewandelten Katalogartikel während des Imports ausgeben"
bagmetrics, "Fehleranalysemetrik der Katalog-Warenkorbverwaltung (catalogitem)"
base, "Allgemeine Protokollierung für die Basiskomponente"
bindings, "Meldungen für die Verfolgung von HTML-Seitenbindungen"
checkpoint, "Protokollmeldungen für mehrere Überprüfungspunkte, die zur Synchronisierung zwischen verschiedenen Knoten verwendet werden"
checkpoint.amf.base, "Protokollmeldungen für Überprüfungspunkte für die Meldungskomponente"
checkpoint.base, "Protokollmeldungen für Überprüfungspunkte für die Grundkomponente"
cXML, "cXML-Kanal: Meldungen"
cXML.channel, "cXML-Kanal: Meldungen"
cXML.configuration, "cXML-Kanal: Konfigurationsmeldungen"
cXML.detail, "cXML-Kanal: XML-Detailmeldungen"
cXML.document, "cXML-Kanal: XML-Verkehrsmeldungen"
cXML.document.failed, "cXML-Kanal: fehlgeschlagene XML-Verkehrsmeldungen"
cXML.encoding, "cXML-Kanal: Kodierungsmeldungen"
cXML.encodingParse, "cXML-Kanal: Kodierungsstatusmeldungen"
cXML.transport, "cXML-Kanal: Netzwerktransportmeldungen"
cXML.soap, "cXML-Kanal: SOAP-Transportmeldungen"
cXML.reliableDeliveryService, "cXML-Kanal: Meldungen zum zuverlässigen Lieferservice"
cache, "Sonstige Meldungen aus dem Objekt-Cache"
catalogpublish, "Katalog-Veröffentlichungsinformationen"
catalog, "Allgemeine Kataloginformationen"
catalog.type, "Verfolgen der Verwaltung von Katalogarten"
catalogdeprecated, "Hauptkategorie für nicht mehr verwendete Katalogprotokollkategorien"
catalogdeprecated.catalogCache, "Wird nicht mehr verwendet: Katalog-Cache-Aktionen"
catalogdeprecated.catalogSearch, "Wird nicht mehr verwendet: Informationen zu allgemeinen Katalogsuchvorgängen"
catalogdistributedquery, "Verfolgung einer verteilten Abfrage der Kataloge"
cataloglow, "Detaillierte Katalogverfolgung"
catalogmetrics, "Katalogsuche protokollieren und Orientierungsmetrik laden"
catimages, "Katalogabbildungen protokollieren"
catalogExtract, "Katalog-Extraktionsvorgang protokollieren"
catremote, "Verfolgung von Katalog-Knotenkommunikation"
ccm, "Zentraler Verbindungs-Manager (für Datenbankverbindungen)"
cgi, "Fehlerbehebungsmeldungen für CGI-Anmeldung"
channelIO, "Kanal-E/A: Meldungen des Dienstprogramms"
channelTibcoMaster, "Alle Meldungen zum Tibco-Kanal"
channelui, "Alle Meldungen zur Administrator-Benutzeroberfläche"
channelutil, "cXML-Kanal: Meldungen des Dienstprogramms"
choosers, "Alle Meldungen zu Auswahlfeldern und zugehörigen Feldcontrollern"
clientQuery, "Verfolgung clientseitiger Abfragen"
clusterGets, "Cluster-Abrufe anzeigen"
clusterLocks, "Sperren/Freigaben für Cluster anzeigen"
collaboration, "Zusammenarbeitsbezogene Verfolgung"
collaborationWF, "Verfolgung des Arbeitsablaufs der Zusammenarbeit"
commandline, "Protokollierung des Feedbacks der Befehlszeilenanwendung"
comments, "Verfolgung von Anmerkungen zu Positionsinformationen"
commonObjectOperations, "Beliebige Operationen mit gemeinsamen Daten"
configure, "Aufzeichnung der Schritte des Konfigurations-Tools (Konfiguration & Codeerzeugung)"
connect, "Hergestellte und getrennte Client-Verbindungen"
constraints, "Meldungen zu Beschränkungen"
controllers, "Meldungen zu Feldcontrollern"
currency, "Währungs- und geldbezogene Informationen"
customer, "Meldungen bezüglich des Kundencodes"
customization,"Meldungen bezüglich Anpassungen"
customization.ui, "Meldungen bezüglich der angepassten Benutzeroberfläche"
customization.user, "Meldungen bezüglich Anpassungen, die den Benutzer betreffen"
cxml, "Verfolgung von cXML-PunchOut"
cxmlbase, "cXML-Kanal: Buyer-Integrationsmeldungen"
cxmlbase.lifecycle, "cXML-Kanal: Meldungen zum Lebenszyklus eines Objekts"
cxmlbase.transaction, "cXML-Kanal: Meldungen zu Buyer-Integrationstransaktionen"
cxmlinterop, "Allgemeine Protokollkategorie für das cXML-Kompatibilitätspaket"
cxmlinteropcommandline, "Nicht mehr verwendete Protokollkategorie"
cxmlinteropdump, "Kategorie für detaillierte Fehleranalyse, die verarbeitete Meldungen ausgibt"
cxmlinterophistory, "Nicht mehr verwendete Protokollkategorie"
cxmlinteroplow, "Nicht mehr verwendete Protokollkategorie"
dashboard, "Dashboard-Meldungen"
data.repairer, "Protokollierung für Datenreparaturaufgabe"
dbtop, "Allgemeine Datenbankvorgänge"
demoshell, "Verfolgung in der Demo-Shell"
directAction, "Verfolgung direkter Aktionen"
duplicate, "Objektverdoppelung"
duplicateaml, "Doppelte AML-Eigenschaften"
editability, "Verfolgung der Bearbeitungsfähigkeit von Feldern"
email, "Verfolgung von E-Mail-Korrespondenz"
