8859_1,,
Today,"today","Technical: String representing today (for convenient input).; "
Yesterday,"yesterday","Technical: String representing yesterday (for convenient input).; "
Tomorrow,"tomorrow","Technical: String representing tomorrow (for convenient input).; "
YearRelativeFmt,"M-d","Technical: Must be a valid java.text.DateFormat format.; "
DefaultFmt,"EEE, d MMM yyyy","Technical: Must be a valid java.text.DateFormat format.; "
LongDefaultFmt,"EEE, d MMM yyyy k:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayTimeFmt,"'Today', k:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayFmt,"'Today'","Technical: Must be a valid java.text.DateFormat format.; "
ConciseDateTimeFmt,"yyyy-M-d k:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseDateTimeFmt,"yyyy-M-d k:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedDateTimeFmt,"yyyy-M-d k:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
PaddedPreciseDateTimeFmt,"yyyy-M-d k:mm:ss:SSS","Technical: Must be a valid java.text.DateFormat format.; "
ConciseFmt,"yyyy-M-d","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseFmt,"yyyy-MM-dd","Technical: Must be a valid java.text.DateFormat format.; "
ExtraConciseFmt,"yy-MM-dd","Technical: Must be a valid java.text.DateFormat format.; "
DayDateMonthYearFmt,"EEE, dd MMM, yyyy","Technical: Must be a valid java.text.DateFormat format.; "
DateMonthYearFmt,"d MMMM yyyy","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearFmt,"d MMMM yyyy 'at' k:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearTZFmt,"d MMMM yyyy 'at' k:mm , zzzz","Technical: Must be a valid java.text.DateFormat format.; "
LongDayDateMonthYearFmt,"EEEE, d MMMM yyyy","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearFmt,"EEEE, d MMMM yyyy 'at' k:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearTZFmt,"EEEE, d MMMM yyyy 'at' k:mm, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
HoursMinutesSecondsFmt,"k:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
DayOfWeekFmt,"EEE","Technical: Must be a valid java.text.DateFormat format.; "
FormatsSeparator,";","separator character for date format pattern lists; "
SystemFormats,"yyyy-MMM-d;yy-MMM-d;yyyyMMdd;yyyy-MM-dd k:mm:ss;yyyy-MM-dd;yy/M/d;yyy/M/d;yy-M-d;yyyy-M-d;yyyy/MM/dd","list of date formats to try when parsing any date string; "
UserFormats,"EEE, d MMM yyyy;EEE, d MMM yy;yyyy-M-d;yy-M-d","list of date formats to try when parsing user date strings; "
ReportingDateFmt,"d MMM yyyy","Date format for reporting."
HourMinuteSecond,"k:mm:ss", "Technical: Must be a valid java.text.DateFormat format."
HourMinuteAMPM,"k:mm", "e.g. 12:08 PM Technical: Must be a valid java.text.DateFormat format."
DayOfWeekStart,"0","Sunday:0 Monday:1 e.g., French calendar starts on Monday"
CalendarHeaderFmt,"MMM yyyy", "Header of calender shown in Date Chooser."
