Big5,
, This file is a mapping of all of the categories to their descriptions

action, "追蹤動作與條件"
adapter, "外部轉換器"
adaptersql, "外部轉換器 SQL 聲明"
admin, "Ariba Buyer Administrator 的相關訊息"
adminLow, "Ariba Buyer Administrator 的低階相關訊息"
adminui, "目錄管理的相關訊息"
all, "所有訊息類別"
allocIds, "伺服器識別碼的分配"
analysisMaster, "Analysis 主要項"
analysisMaster.analysis, "Analysis 雜項"
analysisMaster.analysisAdmin, "Ariba Analysis Administrator 的相關訊息"
analysisMaster.analysisDataLoad, "Analysis 資料載入"
analysisMaster.analysisLoadDetails, "Analysis 資料載入詳細記錄"
analysisMaster.analysisQuery, "Analysis 查詢作業"
analysisMaster.analysisMDCache, "Analysis 快取"
analysisMaster.analysisRecentUserChoice, "追蹤最近的使用者選項資訊"
analysisMaster.analysisOlap, "Analysis OLAP"
analysisMaster.analysisBackground, "Analysis 背景報表"
analysisMaster.loadfile, "Analysis 上載檔案"
analysisMigration,"Analysis 移轉"
appInfoExtension, "應用程式資訊延伸產品的相關訊息（僅在共用服務中相關）"
appIntegrate, "交叉應用程式整合公用程式"
application, "應用程式的相關資訊"
application.chargeLoading, "cXML 費用載入資訊"
application.charge, "費用相關資訊"
application.customApprover, "寫入以進行特殊外部核准的客戶代碼的相關訊息"
application.cxml.aribaNetworkException, "一般 Ariba 網路錯誤"
application.cxml.cxmlOcAsn, "追蹤訂單確認和進階運送通知流程的一般邏輯"
application.cxml.punchout, "cXML PunchOut 資訊"
application.grid, "合約訂價條款中網格和儲存格活動的相關訊息"
application.orgPartition, "與組織分區有關的訊息"
application.paymentTerms, "追蹤付款條件資訊"
application.pricing, "追蹤定價條款"
application.procurement, "追蹤採購資訊"
application.procurement.advancedShipNotice, "追蹤進階運送通知流程"
application.procurement.categoryProcurement, "追蹤類別採購的相關功能"
application.procurement.categoryProcurement.categoryDefinitionPropertyAccess, "追蹤類別定義屬性的可見性和可編輯性"
application.procurement.categoryProcurement.categoryDefinitionPropertyCompliance, "追蹤類別定義屬性值的符合性"
application.procurement.categoryProcurement.categoryDefinitionPropertyUpdate, "追蹤類別定義屬性值的更新"
application.procurement.aggregation, "加總的相關追蹤"
application.procurement.budget, "預算的相關追蹤"
application.procurement.content, "內容的相關追蹤"
application.procurement.contract, "合約的相關追蹤"
application.procurement.contract.contractPricing, "追蹤合約定價資訊"
application.procurement.contract.sla, "追蹤合約服務層級協議書資訊"
application.procurement.electronicOrder, "電子訂單處理"
application.procurement.excelImport, "Excel 匯入資訊"
application.procurement.accrual, "保留開支和應計累積處理"
application.procurement.accrualMigrate, "應計帳相關的遷移工作"
application.procurement.itemMaster, "項目主要功能"
application.procurement.orderConfirmation, "追蹤訂單確認流程"
application.procurement.ordering, "追蹤訂單格式化及傳送進度"
application.procurement.payment, "追蹤發票付款活動"
application.procurement.receiving, "追蹤接收資訊"
application.procurement.receiving.detail, "追蹤更詳細的接收資訊"
application.procurement.requisitioning, "追蹤請購單資訊"
application.procurement.service, "追蹤服務的相關功能"
application.procurement.service.servicePropertyAccess, "追蹤服務屬性的可見性和可編輯性"
application.procurement.service.servicePropertyCompliance, "追蹤服務屬性值的符合性"
application.procurement.service.servicePropertyUpdate, "追蹤服務屬性值的更新"
application.procurement.sourcing, "追蹤尋源資訊"
application.procurement.subscriptionTracker, "SubscriptionTracker 的相關追蹤"
application.procurement.repair, "與清除或修復資料相關的追蹤資訊"
application.reconciliation, "追蹤發票產生和對帳例外"
application.reconciliation.invoicing, "追蹤開票資訊"
application.reconciliation.invoicing.invoiceLoading, "追蹤發票載入資訊"
invoiceDiagnostics, "追蹤開票偵錯資訊"
application.reconciliation.irEditability, "追蹤發票對帳文件的可編輯性和驗證"
application.reconciliation.pcard, "追蹤購物卡處理和費用載入"
application.report, "追蹤報表資訊"
application.search, "追蹤搜尋資訊"
application.supplierSync, "供應商同步化的相關資訊"
application.tax, "追蹤稅款計算和作業"
approvable, "對需核准文件採取的動作"
approvalFlow, "核准流程資訊的追蹤"
aql, "追蹤 AQL 資訊"
aql.query, "查詢作業"
aql2capi, "將 AQL 對應至 CAPI"
aqlperf, "AQL 效能資訊"
aribaISServer, "已傳送至 Ariba 伺服器的訊息"
aribaMappingException, "PunchOut 和目錄對應的相關錯誤"
aribaNetwork, "Ariba 網路通訊（高等級）"
aribaNetworkLow, "Ariba 網路通訊（低等級）"
aribaweb, "與 Ariba 網路和 http 工作階段相關的"
aribaweb.fileupload, "低等級檔案上載資訊"
aribaweb.formValue, "表單值佇列資訊"
aribaweb.ihr, "aribaweb hr 資訊"
aribaweb.session, "aribaweb 工作階段資訊"
aribawebdomsync, "一般 aribaweb dom 處理資訊"
aribawebdomsync.element, "aribaweb dom 元素處理資訊"
aribaweb_request, "記錄基本請求資訊（請求 URI、查詢參數、表單值、cookies）"
aribaweb_html, "追蹤 HTML 來源輸出"
aribaweb_errorManager, "錯誤追蹤管理員"
asmMaster,"ASM 主要項"
asmMaster.punchout,"ASM PunchOut"
asmMaster.asm,"ASM"
asmMaster.loaderDetails, "ASM 載入器細節"
asmMaster.discovery, "Ariba Discovery 追蹤"
audit, "可變更系統的審計管理使用者活動"
auth, "驗證請求"
autoCalc, "勞動力欄位自動計算的追蹤"
awf, "Ariba Web 架構的 HTML 產生和內部運作"
axDecodingInfo, "XML 解碼一般資訊"
axDecodingProtocolTrace, "XML 解碼 AXDecoding 通訊協定追蹤"
axDecodingTrace, "XML 解碼追蹤"
back, "上一頁追蹤的訊息"
backplane.pq, "持久性佇列相關訊息"
backplane.memcached, "持久性佇列用戶端 RPC 訊息"
bagdump, "匯入期間放棄每個已轉換目錄項目"
bagmetrics, "目錄成包管理的除錯計算表（catalogitem）"
base, "基本組件的一般記錄"
bindings, "追蹤 HTML 頁面連結的訊息"
checkpoint, "用於同步各節點的不同檢查點的記錄訊息"
checkpoint.amf.base, "訊息傳送組件檢查點的記錄訊息"
checkpoint.base, "基礎組件檢查點的記錄訊息"
cXML, "cXML 通道訊息"
cXML.channel, "cXML 通道訊息"
cXML.configuration, "cXML 通道設定訊息"
cXML.detail, "cXML 通道 XML 細節訊息"
cXML.document, "cXML 通道 XML 流量訊息"
cXML.document.failed, "cXML 通道失敗 XML 流量訊息"
cXML.encoding, "cXML 通道編碼訊息"
cXML.encodingParse, "cXML 通道編碼狀態訊息"
cXML.transport, "cXML 通道網路傳輸的相關訊息"
cXML.soap, "cXML 通道 SOAP 傳輸訊息"
cXML.reliableDeliveryService, "cXML 通道可靠遞送服務特定訊息"
cache, "來自物件快取的雜項訊息"
catalogpublish, "目錄發佈資訊"
catalog, "一般目錄資訊"
catalog.type, "追蹤目錄類型管理"
catalogdeprecated, "已棄用目錄記錄類別的主要類別"
catalogdeprecated.catalogCache, "已棄用 - 目錄快取動作"
catalogdeprecated.catalogSearch, "已棄用 - 高等級目錄搜尋資訊"
catalogdistributedquery, "追蹤目錄分佈式查詢"
cataloglow, "低等級目錄追蹤"
catalogmetrics, "記錄目錄搜尋和載入導向的計算表"
catimages, "記錄目錄影像"
catalogExtract, "記錄目錄提取進度"
catremote, "追蹤目錄節點對節點通訊"
ccm, "中央連接管理器(用於資料庫連接)"
cgi, "CGI 登入除錯訊息"
channelIO, "通道 IO 公用程式訊息"
channelTibcoMaster, "所有 Tibco 通道訊息"
channelui, "管理介面相關的所有訊息"
channelutil, "ccXML 通道公用程式訊息"
choosers, "所有選取器及相關欄位控制器訊息"
clientQuery, "追蹤用戶端查詢"
clusterGets, "顯示叢集擷取"
clusterLocks, "顯示叢集鎖定/解鎖"
collaboration, "合作的相關追蹤"
collaborationWF, "合作工作流程的相關追蹤"
commandline, "指令行應用程式回饋記錄"
comments, "追蹤備註項目資訊"
commonObjectOperations, "任何公有資料的相關作業"
configure, "記錄設定工具正在執行的動作（設定和代碼產生）"
connect, "用戶端連接和中斷"
constraints, "條件約束的相關訊息"
controllers, "欄位控制器的相關訊息"
currency, "貨幣和金額的相關資訊"
customer, "客戶代碼的相關訊息"
customization,"與自訂項相關的訊息"
customization.ui, "自訂 UI 的相關訊息"
customization.user, "與使用者有關的自訂項的相關訊息"
cxml, "追蹤 CXML PunchOut"
cxmlbase, "cXML 通道採購商整合訊息"
cxmlbase.lifecycle, "cXML 通道物件生命週期訊息"
cxmlbase.transaction, "cXML 通道整合交易訊息"
cxmlinterop, "cxml 互用性封裝的一般記錄類別"
cxmlinteropcommandline, "已棄用/未使用的記錄類別"
cxmlinteropdump, "放棄已處理訊息的詳細除錯類別"
cxmlinterophistory, "已棄用/未使用的記錄類別"
cxmlinteroplow, "已棄用/未使用的記錄類別"
dashboard, "資料中心訊息"
data.repairer, "與資料修復工作相關的記錄"
dbtop, "高等級資料庫作業"
demoshell, "在示範殼層追蹤"
directAction, "直接動作追蹤"
duplicate, "物件重複"
duplicateaml, "重複的 AML 屬性"
editability, "追蹤欄位的可編輯性"
email, "電子郵件交換的追蹤"
encryptedString, "追蹤使用其他加密演算法的加密字串運算和持續存儲資料解密"
enumeration, "列舉的相關訊息"
environment, "系統設定的相關訊息"
event, "工作流程活動"
eventQueue, "追蹤事件佇列"
expense, "開支報表"
expenseAdmin, "開支準則的 UI 管理"
expense.tbp, "出差預定提供商"
expense.imaging, "開支收據影像"
expenseExport, "Ariba mForm 資料的匯出"
expenseMobile, "Ariba Buyer 伺服器中行動用戶端的相關訊息"
expensePolicyAudit, "開支政策與開支審計政策參數更新的審計存底"
exprTrace, "追蹤所有表達（包括自訂表達）的評估"
extracosts, "額外成本"
fetch, "用戶端對伺服器的物件請求"
fieldProperties, "處理欄位屬性的相關訊息"
fields, "處理欄位格式器的相關訊息"
fileAccess,"檔案存取的相關訊息"
fileChannelIO, "檔案通道 io 的相關訊息"
folder, "資料夾載入活動"
form,"dform 和 eform 相關訊息的一般追蹤"
form.eform, "eform 相關訊息的一般追蹤"
general, "一般記錄訊息"
graphs, "曲線圖物件重組"
group, "追蹤組視圖產生"
harness, "單元測試控制工具的相關訊息"
harnessContext, "在環境中儲存/擷取的物件的訊息"
harnessDetails, "單元測試控制工具的相關除錯訊息"
help, "存取說明頁面的相關訊息"
i18n, "國際化及本土化資源"
integrationEvent, "整合活動訊息"
integrationExternal, "從 Ariba 啟動的外部流程發佈的所有訊息"
integrationMaster, "整合主要記錄"
integrationDetailMaster, "整合主要詳細記錄"
integrationMaster.adapterSource, "轉換器來源的相關訊息"
integrationMaster.alert, "訊息傳送架構警報訊息"
integrationMaster.alert.amf.base, "訊息傳送架構基本元件的警報訊息"
integrationMaster.batchCommit, "批次提交的相關訊息"
integrationMaster.cds, "CDS 相關記錄"
integrationMaster.amfBaseMaster, "訊息傳送架構庫主要記錄"
integrationMaster.amfBaseMaster.integrationMeta, "整合中繼資料記錄"
integrationMaster.amfBaseMaster.integrationMetaDetails, "整合中繼資料細節記錄"
integrationMaster.amfBaseMaster.integrationObjectAdapter, "所有整合物件轉換器的相關訊息"
integrationMaster.amfBaseMaster.integrationObjectAdapterDetails, "所有整合物件轉換器的相關詳細訊息"
