8859_1
,,
# This csv file list the private loggers we have in the system. There must be at least
# 2 columns per entry.
# The first column is the name of the logger (must be unique of course). This is identical
# to the value passed to the Logger.getLogger call.
#
# The second argument specifies the fully qualified class name of the logger factory
# to create the logger. This should be blank for almost most of our loggers. In the special
# situation where the logger is a subclass of ariba.util.log.Logger, one will need to provide
# the logger factory. The only example we currently have is the 'Audit Logger', which is
# created by ariba.base.log.AuditLoggerFactory. Since subclasses of ariba.util.log.Logger is
# unusual (and is definitely not for the faint hearted), all such loggers are private loggers.
#
action,
acm,
channelExcel,
acm.advanced,
acm.applicability,
acm.basic,
acm.bgwork,
acm.condition,
acm.delete,
acm.email,
acm.expression,
acm.groupmap,
acm.inactive,
acm.instantiate,
acm.loader,
acm.loaderDetails,
acm.prefetch,
acm.proxyDisplay,
acm.queryCaching,
acm.question,
acm.search,
acm.searchDetails,
acm.searchQuery,
acm.security,
acm.signature,
acm.template,
acm.trace,
acm.util,
acw,
acw.authoring,
acw.clientscript,
acw.generation,
acw.modified,
acw.smartClient,
acw.sync,
aes,
aes.backend,
aes.basic,
aes.award,
aes.content,
aes.core,
aes.excel,
aes.formula,
aes.msg,
aes.repair,
aes.rfx,
aes.scheduler,
aes.spreadsheet,
aes.util,
aes.util.edm,
aes.util.thread,
allocIds,
alpha,
amfMaster,
analysisMDCache,
analysisMaster,
aoddatapush,
appInfo,
appInfo.buyerInfo,
applicatin.cxml.aribaNetworkException,
application.cxml,
application.cxml.aribaMappingException,
application.cxml.xml,
application.folder,
application.procurement.contract.testMA,
application.procurement.testProcure,
application.reconciliation,
application.reconciliation.invoicing.testInvoicing,
application.record,
application.searchTermRepair,
application.splitAccounting,
approvableDiffs,
approvablehooks,
approvableSave,
aprof,
apt,
aql,
aql.queryCodePath,
ariba.util.nodemanager.UniqueID,
aribaAudit, ariba.app.audit.AuditLoggerFactory
aribaAudit.admin, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.dashboard, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.sso, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.integration, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.admin, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.exception, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.parameters, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.approvable, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.realmPurge, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.translations, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.reportTimeout, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.analysis, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.schemaRealmMapping, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.cdsSyncVerifier, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.apputil, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.cdsDataValidator, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.search, ariba.app.audit.AuditLoggerFactory
aribaAuditCommitNow.signature, ariba.app.audit.AuditLoggerFactory
aribaInternalDev,
templateAccounting,
aribaweb,
aribaweb.nodeValidate,
aribawebexec.elementId,
aribawebexec.skip,
aribawebdomsync,
aribawebdomsync.element,
aribaweb_fileupload,
aribawebResource,
aribawebResource.brand,
aribawebResource.lookup,
aribawebResource.register,
aribawebvalidation.bindableElement,
aribawebvalidation.exportMode,
aribawebvalidation.state,
aribawebvalidation.state_primitive,
aribaweb_ihr,
aribaweb_monitor_sessionCount,
aribaweb_userstatus,
aribaweb_userstatus_disconnect,
aribaweb_userstatus_dump,
aribaweb_userstatus_nodeDown,
aribaweb_userstatus_notification,
aribaweb_userstatus_pause,
aribaweb_test,
arvt,
asmMaster.aodRedirect,
asmMaster.discovery,
audit,
autoCalc,
awf,
axDecodingInfo,
axDecodingProtocolTrace,
axDecodingTrace,
back,
backplane.pq,
backplane.memcached,
bagdump,
bagmetrics,
baseTool,
basic,
basicperf,
beta,
bindings,
cache.base,
catalogdeprecated,
catalogdeprecated.catalogCache,
catalogdeprecated.catalogSearch,
catalogtest,
catalogtestlow,
catimagesperf,
ccmDBState,
ccmClientState,
checkpointDetails,
choosers,
ccUpgrade,
cdsSyncVerifier,
cdsDataValidator,
cg,
cg.transport,
cg.protocol,
classification,
classificationlow,
client,
clientautomation,
clientQuery,
clusterGets,
clusterLocks,
clustertest,
clusterTransition,
collaboration.collaborationCommands,
collaboration.collaborationMain,
collaboration.collaborationRequiredViewing,
collaboration.collaborationWF,
commandline,
comments,
config.j2ee,
configserver,
configserver.sourcing,
configuration,
configure,
connect.rpc,
connect.servlet,
connectedmobile,
controllers,
cxmlbase,
cxmlbase.transaction,
cxmlinterop,
cxmlinteropcommandline,
cxmlinteropdump,
cxmlinterophistory,
cxmlinteroplow,
dashboardBackplane,
dashboardContent,
dashboardIntegration,
dashboardMetrics,
dashboardSyndication,
datasync,
dataChecker,
dataChecker.referenceChecker,
dataChecker.resultDataChecker,
dataChecker.typeChecker,
dataModification,
dataTableConfig,
deploy,
duplicate,
duplicateaml,
editability,
eform.validate,
email.apputil,
email.client,
email.server,
environment,
esterlingenui,
expense.expenseReportsAuditing,
expression,
event,
eventQueue,
fetch,
gamma,
general,
group,
handoffbuilder,
headers,
help,
http,
i18ntools,
inspector,
inspectorAudit,
inspector.base,
instanceFields,
integrationMaster.convapiChannelMaster,
integrationMaster.convapiSOAPLogger,
integrationMaster.convChannelMaster,
integrationMaster.convChannelMaster.convChannelConfiguration,
integrationMaster.convChannelMaster.ChannelEncoder,
integrationMaster.convChannelMaster.IO,
integrationMaster.convChannelMaster.ChannelMigration,
integrationMaster.convChannelMaster.Export,
integrationMaster.convChannelDetails.Messages,
integrationMaster.fileChannelMaster.fileChannelMigration,
integrationMaster.wsChannelMaster.wsdltool,
integrationObjectAdapter,
