Cp1254,,
Today,"bugün","Technical: String representing today (for convenient input).; "
Yesterday,"dün","Technical: String representing yesterday (for convenient input).; "
Tomorrow,"yarýn","Technical: String representing tomorrow (for convenient input).; "
YearRelativeFmt,"dd.MM.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
DefaultFmt,"dd.MM.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
LongDefaultFmt,"dd.MM.yyyy HH:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayTimeFmt,"'Bugün', HH:mm","Technical: Must be a valid java.text.DateFormat format.; "
TodayFmt,"'Bugün'","Technical: Must be a valid java.text.DateFormat format.; "
ConciseDateTimeFmt,"dd.MM.yyyy HH:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseDateTimeFmt,"dd.MM.yyyy HH:mm","Technical: Must be a valid java.text.DateFormat format.; "
PaddedDateTimeFmt,"dd.MM.yyyy HH:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
PaddedPreciseDateTimeFmt,"dd.MM.yyyy HH:mm:ss:SSS","Technical: Must be a valid java.text.DateFormat format.; "
ConciseFmt,"dd.MM.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
PaddedConciseFmt,"dd.MM.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
ExtraConciseFmt,"dd.MM.yyyy","Technical: Must be a valid java.text.DateFormat format.; "
DayDateMonthYearFmt,"dd.MM.yyyy EEE","Technical: Must be a valid java.text.DateFormat format.; "
DateMonthYearFmt,"d MMMM yyyy","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearFmt,"d MMMM yyyy HH:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDateMonthYearTZFmt,"d MMMM yyyy HH:mm, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
LongDayDateMonthYearFmt,"d MMMM yyyy EEEE","Technical: Must be a valid java.text.DateFormat format.; "
LongDayDateMonthYearTZFmt,"d MMMM yyyy EEEE, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearFmt,"d MMMM yyyy EEEE HH:mm","Technical: Must be a valid java.text.DateFormat format.; "
FullDayDateMonthYearTZFmt,"d MMMM yyyy EEEE HH:mm, zzzz","Technical: Must be a valid java.text.DateFormat format.; "
HoursMinutesSecondsFmt,"HH:mm:ss","Technical: Must be a valid java.text.DateFormat format.; "
DayOfWeekFmt,"EEE","Technical: Must be a valid java.text.DateFormat format.; "
FormatsSeparator,";","separator character for date format pattern lists; "
SystemFormats,"dd.MM.yyyy EEE;dd.MM.yyyy;dd.MM.yy;yyyyMMdd;d MMM yyyy","list of date formats to try when parsing any date string; "
UserFormats,"d MMM yyyy;yy MMM d;EEE d MMM yyyy;EEE d MMM yy;dd.MM.yyyy EEE","list of date formats to try when parsing user date strings; "
ReportingDateFmt,"dd.MM.yyyy","Date format for reporting."
HourMinuteSecond,"HH:mm:ss", "Technical: Must be a valid java.text.DateFormat format."
HourMinuteAMPM,"HH:mm", "e.g. 12:08 PM Technical: Must be a valid java.text.DateFormat format."
DayOfWeekStart,"1","Sunday:0 Monday:1 e.g., French calendar starts on Monday"
CalendarHeaderFmt,"MMM yyyy", "Header of calender shown in Date Chooser."
